query_index,query_id,query_class,rank,candidate_id,candidate_class,precision,recall
251,18_20_s,18,1,12_2_s,12,0.0,0.0
251,18_20_s,18,2,15_8_s,15,0.0,0.0
251,18_20_s,18,3,16_6_s,16,0.0,0.0
251,18_20_s,18,4,15_13_s,15,0.0,0.0
251,18_20_s,18,5,18_18_s,18,0.2,0.034482758620689655
251,18_20_s,18,6,11_30_s,11,0.16666666666666666,0.034482758620689655
251,18_20_s,18,7,15_9_s,15,0.14285714285714285,0.034482758620689655
251,18_20_s,18,8,18_7_s,18,0.25,0.06896551724137931
251,18_20_s,18,9,8_12_s,8,0.2222222222222222,0.06896551724137931
251,18_20_s,18,10,15_24_s,15,0.2,0.06896551724137931
251,18_20_s,18,11,15_11_s,15,0.18181818181818182,0.06896551724137931
251,18_20_s,18,12,11_26_s,11,0.16666666666666666,0.06896551724137931
251,18_20_s,18,13,8_17_s,8,0.15384615384615385,0.06896551724137931
251,18_20_s,18,14,12_4_s,12,0.14285714285714285,0.06896551724137931
251,18_20_s,18,15,15_7_s,15,0.13333333333333333,0.06896551724137931
156,15_10_s,15,1,7_12_s,7,0.0,0.0
156,15_10_s,15,2,8_24_s,8,0.0,0.0
156,15_10_s,15,3,15_6_s,15,0.3333333333333333,0.043478260869565216
156,15_10_s,15,4,7_24_s,7,0.25,0.043478260869565216
156,15_10_s,15,5,8_26_s,8,0.2,0.043478260869565216
156,15_10_s,15,6,12_9_s,12,0.16666666666666666,0.043478260869565216
156,15_10_s,15,7,14_6_s,14,0.14285714285714285,0.043478260869565216
156,15_10_s,15,8,18_23_s,18,0.125,0.043478260869565216
156,15_10_s,15,9,20_13_s,20,0.1111111111111111,0.043478260869565216
156,15_10_s,15,10,7_25_s,7,0.1,0.043478260869565216
156,15_10_s,15,11,7_29_s,7,0.09090909090909091,0.043478260869565216
156,15_10_s,15,12,8_6_s,8,0.08333333333333333,0.043478260869565216
156,15_10_s,15,13,7_15_s,7,0.07692307692307693,0.043478260869565216
156,15_10_s,15,14,8_23_s,8,0.07142857142857142,0.043478260869565216
